order_date,daily_orders
2021-11-08,4
2021-11-09,4
2021-11-13,4
2021-11-14,4
2021-11-17,4
2021-11-18,4
2021-11-19,8
2021-11-21,8
2021-11-23,4
2021-11-25,4
2021-11-26,4
2021-11-27,4
2021-12-01,4
2021-12-07,8
2021-12-08,8
2021-12-11,4
2021-12-14,4
2021-12-21,4
2021-12-26,4
2022-01-01,4
2022-01-02,4
2022-01-05,4
2022-01-12,8
2022-01-14,4
2022-01-15,8
2022-01-17,4
2022-01-20,8
2022-01-21,4
2022-01-22,4
2022-01-23,4
2022-01-24,4
2022-01-25,4
2022-01-28,4
2022-01-30,4
2022-01-31,4
2022-02-01,4
2022-02-02,4
2022-02-03,4
2022-02-08,8
2022-02-09,4
2022-02-11,4
2022-02-13,4
2022-02-14,4
2022-02-15,8
2022-02-17,4
2022-02-24,4
2022-02-26,12
2022-03-01,4
2022-03-02,4
2022-03-03,4
2022-03-05,4
2022-03-09,4
2022-03-10,4
2022-03-11,4
2022-03-12,4
2022-03-14,4
2022-03-16,4
2022-03-18,4
2022-03-20,8
2022-03-22,4
2022-03-23,4
2022-03-24,4
2022-03-25,16
2022-03-29,8
2022-03-30,4
2022-03-31,4
2022-04-03,8
2022-04-04,4
2022-04-08,4
2022-04-10,4
2022-04-12,4
2022-04-16,4
2022-04-18,4
2022-04-22,4
2022-04-23,4
2022-04-28,8
2022-04-29,4
2022-04-30,4
2022-05-04,4
2022-05-07,4
2022-05-10,4
2022-05-11,8
2022-05-12,4
2022-05-13,4
2022-05-14,4
2022-05-16,4
2022-05-19,4
2022-05-20,4
2022-05-21,4
2022-05-22,8
2022-05-25,4
2022-05-26,4
2022-05-29,4
2022-05-30,4
2022-05-31,4
2022-06-01,4
2022-06-02,4
2022-06-07,8
2022-06-10,4
2022-06-11,4
2022-06-12,4
2022-06-13,4
2022-06-14,12
2022-06-16,8
2022-06-18,4
2022-06-19,4
2022-06-23,4
2022-06-24,8
2022-06-25,4
2022-06-29,4
2022-07-02,4
2022-07-05,4
2022-07-06,4
2022-07-08,4
2022-07-14,4
2022-07-17,8
2022-07-22,4
2022-07-23,4
2022-07-25,4
2022-07-27,8
2022-07-28,8
2022-07-29,16
2022-07-30,12
2022-07-31,4
2022-08-05,4
2022-08-08,4
2022-08-10,4
2022-08-12,4
2022-08-14,8
2022-08-19,4
2022-08-22,4
2022-08-23,4
2022-08-28,8
2022-08-29,8
2022-08-31,4
2022-09-06,4
2022-09-07,4
2022-09-09,4
2022-09-12,8
2022-09-13,4
2022-09-15,4
2022-09-16,8
2022-09-18,4
2022-09-19,4
2022-09-20,4
2022-09-21,4
2022-09-24,12
2022-09-25,4
2022-09-28,4
2022-10-01,4
2022-10-02,4
2022-10-03,4
2022-10-04,4
2022-10-06,8
2022-10-08,4
2022-10-12,4
2022-10-13,12
2022-10-15,4
2022-10-16,4
2022-10-18,4
2022-10-19,8
2022-10-22,8
2022-10-23,8
2022-10-28,4
2022-10-30,4
2022-11-03,4
2022-11-05,8
2022-11-06,4
2022-11-07,4
2022-11-08,8
2022-11-09,4
2022-11-11,4
2022-11-13,4
2022-11-14,4
2022-11-15,4
2022-11-16,4
2022-11-17,4
2022-11-20,4
2022-11-21,8
2022-11-22,4
2022-11-23,4
2022-11-24,4
2022-11-25,4
2022-11-26,4
2022-11-28,4
2022-12-01,4
2022-12-03,12
2022-12-08,4
2022-12-09,16
2022-12-12,4
2022-12-13,4
2022-12-14,8
2022-12-15,12
2022-12-20,4
2022-12-22,4
2022-12-24,4
2022-12-27,4
2022-12-31,4
2023-01-02,8
2023-01-03,8
2023-01-04,4
2023-01-05,8
2023-01-07,12
2023-01-08,8
2023-01-09,4
2023-01-10,4
2023-01-11,4
2023-01-12,8
2023-01-16,4
2023-01-18,8
2023-01-19,8
2023-01-20,8
2023-01-22,4
2023-01-24,4
2023-01-27,4
2023-01-28,4
2023-01-31,4
2023-02-02,8
2023-02-04,4
2023-02-10,4
2023-02-13,8
2023-02-14,4
2023-02-15,4
2023-02-16,4
2023-02-18,4
2023-02-19,4
2023-02-20,12
2023-02-21,4
2023-02-22,4
2023-02-23,8
2023-02-25,8
2023-03-01,8
2023-03-02,8
2023-03-04,8
2023-03-07,4
2023-03-08,4
2023-03-10,4
2023-03-13,8
2023-03-15,12
2023-03-19,4
2023-03-20,4
2023-03-23,12
2023-03-24,4
2023-03-25,4
2023-03-26,8
2023-03-27,8
2023-03-30,4
2023-04-01,4
2023-04-03,8
2023-04-04,8
2023-04-05,8
2023-04-06,12
2023-04-07,4
2023-04-10,12
2023-04-12,4
2023-04-13,8
2023-04-14,4
2023-04-16,4
2023-04-17,4
2023-04-18,4
2023-04-22,8
2023-04-23,8
2023-04-24,8
2023-04-25,4
2023-04-27,8
2023-04-28,8
2023-05-03,8
2023-05-04,4
2023-05-05,4
2023-05-07,4
2023-05-09,16
2023-05-10,4
2023-05-12,4
2023-05-14,12
2023-05-15,4
2023-05-16,4
2023-05-17,4
2023-05-20,4
2023-05-21,4
2023-05-22,8
2023-05-25,4
2023-05-26,8
2023-05-27,4
2023-05-28,12
2023-05-30,8
2023-05-31,12
2023-06-01,8
2023-06-02,20
2023-06-03,4
2023-06-04,12
2023-06-05,12
2023-06-06,4
2023-06-08,4
2023-06-11,4
2023-06-12,8
2023-06-13,4
2023-06-15,8
2023-06-16,4
2023-06-17,12
2023-06-18,16
2023-06-19,4
2023-06-20,8
2023-06-23,4
2023-06-25,16
2023-06-26,4
2023-06-28,8
2023-06-29,8
2023-06-30,8
2023-07-01,4
2023-07-02,4
2023-07-04,12
2023-07-07,4
2023-07-08,4
2023-07-09,4
2023-07-10,8
2023-07-11,12
2023-07-13,8
2023-07-14,12
2023-07-16,8
2023-07-18,4
2023-07-19,4
2023-07-21,8
2023-07-22,8
2023-07-23,4
2023-07-25,4
2023-07-28,8
2023-07-29,4
2023-07-31,20
2023-08-01,8
2023-08-04,4
2023-08-05,4
2023-08-06,12
2023-08-10,4
2023-08-11,8
2023-08-12,4
2023-08-13,12
2023-08-15,4
2023-08-16,4
2023-08-17,20
2023-08-18,8
2023-08-19,8
2023-08-20,12
2023-08-21,4
2023-08-22,4
2023-08-25,4
2023-08-26,4
2023-08-30,4
2023-08-31,8
2023-09-02,4
2023-09-03,4
2023-09-04,4
2023-09-05,4
2023-09-06,4
2023-09-07,4
2023-09-08,8
2023-09-10,4
2023-09-12,4
2023-09-13,4
2023-09-14,4
2023-09-16,4
2023-09-17,8
2023-09-18,8
2023-09-20,4
2023-09-21,4
2023-09-22,8
2023-09-23,8
2023-09-26,4
2023-09-27,8
2023-09-29,8
2023-09-30,4
2023-10-01,4
2023-10-03,12
2023-10-05,4
2023-10-06,4
2023-10-07,4
2023-10-08,8
2023-10-11,4
2023-10-14,4
2023-10-15,4
2023-10-16,8
2023-10-18,4
2023-10-19,4
2023-10-20,4
2023-10-21,4
2023-10-22,4
2023-10-24,4
2023-10-25,8
2023-10-26,4
2023-10-28,8
2023-10-29,8
2023-11-02,16
2023-11-03,4
2023-11-06,4
2023-11-09,4
2023-11-10,12
2023-11-11,12
2023-11-14,12
2023-11-17,8
2023-11-18,4
2023-11-19,4
2023-11-20,8
2023-11-21,8
2023-11-24,4
2023-11-25,4
2023-11-26,8
2023-11-28,4
2023-12-01,8
2023-12-03,8
2023-12-04,8
2023-12-05,4
2023-12-06,4
2023-12-07,8
2023-12-08,8
2023-12-09,4
2023-12-10,4
2023-12-12,12
2023-12-13,4
2023-12-15,4
2023-12-16,4
2023-12-18,8
2023-12-20,4
2023-12-21,4
2023-12-22,8
2023-12-23,8
2023-12-24,8
2023-12-25,16
2023-12-26,8
2023-12-28,8
2023-12-31,4
2024-01-02,8
2024-01-03,4
2024-01-05,16
2024-01-06,12
2024-01-09,16
2024-01-10,4
2024-01-11,8
2024-01-12,4
2024-01-14,4
2024-01-15,4
2024-01-16,4
2024-01-17,4
2024-01-19,8
2024-01-20,4
2024-01-22,8
2024-01-24,4
2024-01-26,8
2024-01-27,16
2024-01-28,8
2024-01-29,4
2024-01-31,4
2024-02-01,12
2024-02-02,4
2024-02-04,12
2024-02-05,8
2024-02-07,4
2024-02-08,8
2024-02-09,4
2024-02-10,4
2024-02-12,4
2024-02-13,4
2024-02-14,8
2024-02-16,4
2024-02-18,4
2024-02-19,4
2024-02-20,4
2024-02-21,8
2024-02-22,4
2024-02-23,4
2024-02-24,12
2024-02-25,8
2024-02-26,8
2024-02-27,12
2024-02-29,8
2024-03-01,8
2024-03-02,16
2024-03-03,8
2024-03-04,8
2024-03-05,4
2024-03-06,4
2024-03-07,12
2024-03-08,8
2024-03-09,12
2024-03-10,8
2024-03-11,4
2024-03-15,4
2024-03-16,4
2024-03-17,4
2024-03-18,12
2024-03-19,4
2024-03-20,8
2024-03-22,4
2024-03-24,4
2024-03-25,12
2024-03-26,8
2024-03-27,8
2024-03-28,24
2024-03-30,4
2024-03-31,4
2024-04-01,4
2024-04-02,12
2024-04-03,8
2024-04-04,8
2024-04-05,4
2024-04-06,8
2024-04-07,4
2024-04-10,4
2024-04-11,12
2024-04-12,8
2024-04-13,12
2024-04-16,4
2024-04-17,8
2024-04-18,4
2024-04-19,4
2024-04-20,4
2024-04-22,4
2024-04-23,16
2024-04-24,4
2024-04-25,12
2024-04-26,4
2024-04-27,4
2024-04-28,12
2024-04-29,12
2024-04-30,4
2024-05-01,4
2024-05-02,8
2024-05-04,12
2024-05-05,8
2024-05-06,4
2024-05-08,4
2024-05-09,4
2024-05-11,8
2024-05-12,4
2024-05-15,4
2024-05-16,4
2024-05-17,12
2024-05-19,4
2024-05-20,4
2024-05-21,4
2024-05-22,8
2024-05-23,4
2024-05-24,12
2024-05-25,4
2024-05-27,4
2024-05-31,12
2024-06-01,4
2024-06-03,8
2024-06-04,8
2024-06-05,4
2024-06-06,12
2024-06-07,4
2024-06-08,8
2024-06-09,4
2024-06-10,4
2024-06-11,8
2024-06-12,8
2024-06-14,8
2024-06-15,28
2024-06-17,8
2024-06-19,8
2024-06-20,8
2024-06-21,8
2024-06-22,4
2024-06-24,12
2024-06-25,8
2024-06-26,16
2024-06-27,8
2024-06-29,8
2024-06-30,8
2024-07-01,8
2024-07-02,8
2024-07-03,8
2024-07-04,8
2024-07-05,4
2024-07-06,8
2024-07-07,12
2024-07-08,8
2024-07-09,4
2024-07-10,16
2024-07-11,8
2024-07-12,12
2024-07-15,8
2024-07-17,4
2024-07-18,12
2024-07-19,4
2024-07-20,4
2024-07-22,16
2024-07-23,8
2024-07-25,8
2024-07-26,8
2024-07-27,8
2024-07-28,8
2024-07-30,8
2024-07-31,4
2024-08-02,4
2024-08-03,20
2024-08-04,4
2024-08-06,12
2024-08-07,4
2024-08-08,8
2024-08-09,8
2024-08-10,8
2024-08-11,4
2024-08-12,12
2024-08-13,4
2024-08-16,4
2024-08-18,4
2024-08-19,12
2024-08-21,12
2024-08-22,24
2024-08-23,8
2024-08-24,4
2024-08-25,4
2024-08-27,20
2024-08-28,8
2024-08-29,12
2024-08-31,8
2024-09-01,4
2024-09-04,8
2024-09-05,12
2024-09-06,4
2024-09-07,28
2024-09-08,4
2024-09-09,16
2024-09-11,8
2024-09-12,8
2024-09-14,4
2024-09-15,12
2024-09-16,12
2024-09-18,8
2024-09-19,12
2024-09-20,4
2024-09-21,8
2024-09-22,4
2024-09-23,24
2024-09-24,4
2024-09-25,4
2024-09-26,12
2024-09-28,24
2024-09-29,12
2024-09-30,8
2024-10-01,12
2024-10-02,8
2024-10-03,16
2024-10-04,8
2024-10-05,12
2024-10-06,12
2024-10-07,16
2024-10-08,12
2024-10-09,12
2024-10-10,12
2024-10-11,4
2024-10-13,16
2024-10-14,8
2024-10-15,20
2024-10-16,12
2024-10-17,8
2024-10-19,8
2024-10-20,4
2024-10-21,4
2024-10-22,20
2024-10-23,12
2024-10-24,12
2024-10-26,4
2024-10-27,8
2024-10-29,8
2024-10-30,12
2024-10-31,8
2024-11-01,12
2024-11-02,4
2024-11-03,4
2024-11-04,16
2024-11-06,8
2024-11-07,4
2024-11-08,12
2024-11-09,16
2024-11-11,12
2024-11-12,8
2024-11-13,4
2024-11-14,4
2024-11-16,12
2024-11-18,8
2024-11-19,8
2024-11-20,8
2024-11-21,8
2024-11-22,12
2024-11-23,12
2024-11-24,8
2024-11-25,4
2024-11-26,4
2024-11-27,4
2024-11-28,4
2024-11-30,12
2024-12-01,8
2024-12-02,24
2024-12-03,4
2024-12-04,12
2024-12-05,8
2024-12-06,16
2024-12-07,8
2024-12-10,16
2024-12-11,20
2024-12-12,4
2024-12-13,4
2024-12-14,20
2024-12-15,12
2024-12-16,20
2024-12-17,16
2024-12-18,12
2024-12-19,8
2024-12-20,4
2024-12-22,16
2024-12-23,16
2024-12-24,20
2024-12-26,4
2024-12-27,28
2024-12-28,12
2024-12-29,8
2024-12-30,12
2024-12-31,12
2025-01-01,4
2025-01-02,12
2025-01-03,20
2025-01-04,8
2025-01-05,12
2025-01-06,16
2025-01-07,12
2025-01-08,12
2025-01-10,4
2025-01-12,4
2025-01-13,4
2025-01-14,20
2025-01-15,8
2025-01-16,12
2025-01-17,12
2025-01-18,12
2025-01-19,4
2025-01-20,8
2025-01-21,4
2025-01-22,16
2025-01-23,8
2025-01-24,4
2025-01-25,12
2025-01-26,12
2025-01-27,8
2025-01-28,16
2025-01-29,4
2025-01-30,4
2025-01-31,8
2025-02-01,4
2025-02-02,12
2025-02-03,4
2025-02-04,16
2025-02-05,8
2025-02-06,16
2025-02-07,24
2025-02-08,12
2025-02-09,16
2025-02-10,4
2025-02-11,24
2025-02-12,20
2025-02-13,4
2025-02-14,12
2025-02-15,20
2025-02-16,20
2025-02-17,20
2025-02-18,12
2025-02-20,20
2025-02-21,16
2025-02-23,24
2025-02-24,8
2025-02-25,12
2025-02-26,8
2025-02-27,12
2025-02-28,4
2025-03-01,12
2025-03-02,8
2025-03-03,20
2025-03-04,12
2025-03-05,8
2025-03-06,20
2025-03-07,16
2025-03-08,12
2025-03-09,16
2025-03-10,4
2025-03-11,16
2025-03-12,4
2025-03-13,28
2025-03-14,16
2025-03-15,16
2025-03-16,16
2025-03-17,12
2025-03-18,4
2025-03-19,12
2025-03-20,12
2025-03-21,8
2025-03-22,4
2025-03-23,8
2025-03-24,16
2025-03-25,12
2025-03-27,4
2025-03-28,24
2025-03-29,12
2025-03-30,12
2025-03-31,4
2025-04-01,20
2025-04-02,32
2025-04-03,4
2025-04-04,20
2025-04-05,32
2025-04-06,12
2025-04-07,12
2025-04-09,4
2025-04-10,4
2025-04-11,8
2025-04-12,16
2025-04-13,12
2025-04-14,28
2025-04-15,4
2025-04-16,16
2025-04-17,12
2025-04-18,16
2025-04-19,12
2025-04-20,8
2025-04-21,20
2025-04-22,8
2025-04-23,28
2025-04-24,20
2025-04-25,8
2025-04-26,8
2025-04-27,12
2025-04-28,12
2025-04-29,16
2025-04-30,12
2025-05-01,20
2025-05-02,4
2025-05-03,20
2025-05-04,4
2025-05-05,24
2025-05-06,28
2025-05-07,12
2025-05-08,16
2025-05-09,20
2025-05-10,28
2025-05-11,12
2025-05-12,16
2025-05-14,16
2025-05-15,24
2025-05-16,12
2025-05-17,20
2025-05-18,20
2025-05-19,40
2025-05-20,20
2025-05-21,12
2025-05-22,40
2025-05-23,20
2025-05-24,36
2025-05-25,28
,180
